0.305389,-0.952271
0.806732,-0.590851
1,-0.00375366
0.811188,0.584595
0.312714,0.94986
-0.305359,0.952271
-0.806732,0.590881
-1,0.0038147
-0.811249,-0.584564
-0.312775,-0.94986
0.305237,-0.952301
0.806702,-0.590973
1,-0.00390625
0.81131,0.584473
0.312927,0.949829
-0.305115,0.952332
-0.806641,0.591064
-1,0.00402832
-0.811371,-0.584381
-0.312927,-0.949768
0.305023,-0.952362
0.80661,-0.591156
0,0
3.05176e-05,3.05176e-05
6.10352e-05,6.10352e-05
9.15527e-05,9.15527e-05
0.00012207,0.00012207
0.000152588,0.000152588
0.000183105,0.000183105
0.000213623,0.000213623
0.000244141,0.000244141
0.000274658,0.000274658
0.000305176,0.000305176
0.000335693,0.000335693
0.000366211,0.000366211
0.000396729,0.000396729
0.000427246,0.000427246
0.000457764,0.000457764
0.000488281,0.000488281
0.000518799,0.000518799
0.000549316,0.000549316
0.000579834,0.000579834
0.000610352,0.000610352
0.000640869,0.000640869
0.000671387,0.000671387
0.000701904,0.000701904
0.000732422,0.000732422
0.000762939,0.000762939
0.000793457,0.000793457
0.000823975,0.000823975
0.000854492,0.000854492
0.00088501,0.00088501
0.000915527,0.000915527
0.000946045,0.000946045
0.000976562,0.000976562
0.00100708,0.00100708
0.0010376,0.0010376
0.00106812,0.00106812
0.00109863,0.00109863
0.00112915,0.00112915
0.00115967,0.00115967
0.00119019,0.00119019
0.0012207,0.0012207
0.00125122,0.00125122
0.00128174,0.00128174
0.00131226,0.00131226
0.00134277,0.00134277
0.00137329,0.00137329
0.00140381,0.00140381
0.00143433,0.00143433
0.00146484,0.00146484
0.00149536,0.00149536
0.00152588,0.00152588
0.0015564,0.0015564
0.00158691,0.00158691
0.00161743,0.00161743
0.00164795,0.00164795
0.00167847,0.00167847
0.00170898,0.00170898
0.0017395,0.0017395
0.00177002,0.00177002
0.00180054,0.00180054
0.00183105,0.00183105
0.00186157,0.00186157
0.00189209,0.00189209
0.00192261,0.00192261
0.00195312,0.00195312
0.00198364,0.00198364
0.00201416,0.00201416
0.00204468,0.00204468
0.0020752,0.0020752
0.00210571,0.00210571
0.00213623,0.00213623
0.00216675,0.00216675
0.00219727,0.00219727
0.00222778,0.00222778
0.0022583,0.0022583
0.00228882,0.00228882
0.00231934,0.00231934
0.00234985,0.00234985
0.00238037,0.00238037
0.00241089,0.00241089
0.00244141,0.00244141
0.00247192,0.00247192
0.00250244,0.00250244
0.00253296,0.00253296
0.00256348,0.00256348
0.00259399,0.00259399
0.00262451,0.00262451
0.00265503,0.00265503
0.00268555,0.00268555
0.00271606,0.00271606
0.00274658,0.00274658
0.0027771,0.0027771
0.00280762,0.00280762
0.00283813,0.00283813
0.00286865,0.00286865
0.00289917,0.00289917
0.00292969,0.00292969
0.00296021,0.00296021
0.00299072,0.00299072
0.00302124,0.00302124
0.00305176,0.00305176
0.00308228,0.00308228
0.00311279,0.00311279
0.00314331,0.00314331
0.00317383,0.00317383
0.00320435,0.00320435
0.00323486,0.00323486
0.00326538,0.00326538
0.0032959,0.0032959
0.00332642,0.00332642
0.00335693,0.00335693
0.00338745,0.00338745
0.00341797,0.00341797
0.00344849,0.00344849
0.003479,0.003479
0.00350952,0.00350952
0.00354004,0.00354004
0.00357056,0.00357056
0.00360107,0.00360107
0.00363159,0.00363159
0.00366211,0.00366211
0.00369263,0.00369263
0.00372314,0.00372314
0.00375366,0.00375366
0.00378418,0.00378418
0.0038147,0.0038147
0.00384521,0.00384521
0.00387573,0.00387573
0.00390625,0.00390625
0.00393677,0.00393677
0.00396729,0.00396729
0.0039978,0.0039978
0.00402832,0.00402832
0.00405884,0.00405884
0.00408936,0.00408936
0.00411987,0.00411987
0.00415039,0.00415039
0.00418091,0.00418091
0.00421143,0.00421143
0.00424194,0.00424194
0.00427246,0.00427246
0.00430298,0.00430298
0.0043335,0.0043335
0.00436401,0.00436401
0.00439453,0.00439453
0.00442505,0.00442505
0.00445557,0.00445557
0.00448608,0.00448608
0.0045166,0.0045166
0.00454712,0.00454712
0.00457764,0.00457764
0.00460815,0.00460815
0.00463867,0.00463867
0.00466919,0.00466919
0.00469971,0.00469971
0.00473022,0.00473022
0.00476074,0.00476074
0.00479126,0.00479126
0.00482178,0.00482178
0.00485229,0.00485229
0.00488281,0.00488281
0.00491333,0.00491333
0.00494385,0.00494385
0.00497437,0.00497437
0.00500488,0.00500488
0.0050354,0.0050354
0.00506592,0.00506592
0.00509644,0.00509644
0.00512695,0.00512695
0.00515747,0.00515747
0.00518799,0.00518799
0.00521851,0.00521851
0.00524902,0.00524902
0.00527954,0.00527954
0.00531006,0.00531006
0.00534058,0.00534058
0.00537109,0.00537109
0.00540161,0.00540161
0.00543213,0.00543213
0.00546265,0.00546265
0.00549316,0.00549316
0.00552368,0.00552368
0.0055542,0.0055542
0.00558472,0.00558472
0.00561523,0.00561523
0.00564575,0.00564575
0.00567627,0.00567627
0.00570679,0.00570679
0.0057373,0.0057373
0.00576782,0.00576782
0.00579834,0.00579834
0.00582886,0.00582886
0.00585938,0.00585938
0.00588989,0.00588989
0.00592041,0.00592041
0.00595093,0.00595093
0.00598145,0.00598145
0.00601196,0.00601196
0.00604248,0.00604248
0.006073,0.006073
