0.748169,0.457993
0.742264,0.456207
0.738312,0.451721
0.732224,0.448517
0.727371,0.444504
0.719498,0.442078
0.711411,0.437363
0.704285,0.432922
0.721451,0.495163
0.711716,0.490234
0.701889,0.486099
0.671158,0.410934
0.661163,0.403549
0.653427,0.397873
0.664124,0.463852
0.635635,0.381683
0.637009,0.449661
0.610565,0.365326
0.601013,0.350952
0.599686,0.422745
0.587387,0.413971
0.573608,0.400925
0.552689,0.300446
0.544037,0.28894
0.529343,0.359604
0.519348,0.253937
0.507019,0.237991
0.497116,0.220764
0.474747,0.293457
0.460373,0.273056
0.465607,0.162766
0.437515,0.229919
0.428833,0.20784
0.440338,0.0956879
0.435532,0.0738678
0.430405,0.0514221
0.427292,0.0248566
0.425919,0.000808716
0.42485,-0.0228577
0.425598,-0.0470581
0.42598,-0.0701599
0.382965,-0.0155182
0.435928,-0.119293
0.4384,-0.142654
0.445847,-0.167786
0.401871,-0.116379
0.461578,-0.211166
0.4151,-0.165161
0.483353,-0.253845
0.432709,-0.206329
0.50592,-0.288849
0.455856,-0.247726
0.526642,-0.323608
0.479477,-0.288742
0.490234,-0.302597
0.504471,-0.320877
0.517136,-0.33342
0.529297,-0.347626
0.603424,-0.40834
0.614731,-0.417648
0.56308,-0.38707
0.640976,-0.433533
0.588333,-0.408432
0.663986,-0.452515
0.611603,-0.425385
0.620956,-0.432312
0.692078,-0.471252
0.638885,-0.447342
0.711517,-0.486176
0.717773,-0.484787
0.668427,-0.465073
0.731995,-0.492401
0.742142,-0.496414
0.749939,-0.501129
0.754349,-0.503433
0.761887,-0.503433
0.70842,-0.488144
0.71579,-0.492249
0.722305,-0.499054
0.72847,-0.497147
0.787277,-0.51738
0.738388,-0.50592
0.797623,-0.520813
0.800339,-0.521286
0.804916,-0.521698
0.810959,-0.523499
0.765549,-0.516922
0.767349,-0.516022
0.773468,-0.516739
0.776382,-0.518509
0.777725,-0.52211
0.830688,-0.52951
0.83429,-0.526947
0.789871,-0.51947
0.795456,-0.526093
0.794098,-0.526154
0.843613,-0.529205
0.801056,-0.525818
0.844727,-0.528198
0.849045,-0.530441
0.849869,-0.527283
0.852554,-0.529129
0.854919,-0.528122
0.858139,-0.527969
0.859848,-0.526489
0.817825,-0.523956
0.858627,-0.52449
0.822128,-0.523544
0.86377,-0.522293
0.824081,-0.519226
0.823807,-0.522263
0.864639,-0.523865
0.866547,-0.521194
0.833954,-0.523819
0.870071,-0.517288
0.833237,-0.520401
0.834671,-0.520554
0.836838,-0.517258
0.87207,-0.514526
0.839767,-0.514069
0.837891,-0.512619
0.876541,-0.513611
0.838181,-0.509521
0.840881,-0.511765
0.842255,-0.511627
0.874725,-0.509506
0.881989,-0.504318
0.843384,-0.508286
0.878448,-0.507492
0.88179,-0.504883
0.878937,-0.500473
0.880081,-0.503693
0.884476,-0.503494
0.880219,-0.501022
0.882172,-0.498871
0.879364,-0.496658
0.854584,-0.502472
0.884995,-0.493393
0.883194,-0.496063
0.852341,-0.496948
0.853882,-0.492905
0.857025,-0.496033
0.851639,-0.495331
0.85881,-0.490936
0.890244,-0.488892
0.85762,-0.493729
0.887863,-0.487274
0.890182,-0.479599
0.858444,-0.488129
0.859619,-0.486786
0.863571,-0.485977
0.892914,-0.482147
0.863724,-0.483063
0.889847,-0.479401
0.864838,-0.482941
0.893204,-0.476166
0.864075,-0.479446
0.864639,-0.473846
0.869003,-0.478958
0.865753,-0.477829
0.866608,-0.474533
0.869919,-0.474564
0.867249,-0.470688
0.896591,-0.465317
0.896942,-0.466049
0.869965,-0.468536
0.895386,-0.465057
0.871887,-0.468018
0.873383,-0.464905
0.900803,-0.45842
0.874603,-0.464859
0.899185,-0.456741
0.875092,-0.4617
0.900726,-0.460831
0.874725,-0.459137
0.900543,-0.451126
0.900482,-0.454147
0.902802,-0.448044
0.902237,-0.450577
0.88002,-0.455612
0.880814,-0.453262
0.87999,-0.452942
0.882172,-0.451462
0.907776,-0.443115
0.882233,-0.45015
0.907532,-0.441605
0.903763,-0.438522
0.90799,-0.43811
0.883667,-0.446136
0.887482,-0.444443
0.886063,-0.446686
0.912064,-0.433304
0.88533,-0.439865
0.911636,-0.431885
0.909515,-0.4328
0.8918,-0.437759
0.889542,-0.435135
0.890732,-0.437698
0.911316,-0.430954
0.915558,-0.424545
0.895187,-0.429321
0.89119,-0.430954
0.916138,-0.418869
0.894821,-0.42865
0.916916,-0.417664
0.916946,-0.418961
0.893356,-0.424133
0.916458,-0.414871
0.91684,-0.41745
0.898132,-0.423279
0.899017,-0.419525
0.901016,-0.420731
0.922958,-0.412201
0.921021,-0.412933
0.899307,-0.416748
0.899277,-0.415909
0.921921,-0.405807
0.903091,-0.415619
0.919296,-0.404327
0.902679,-0.41188
0.923447,-0.399399
0.905136,-0.410156
0.904099,-0.411118
0.904816,-0.4095
0.927505,-0.399643
0.926041,-0.395599
0.928284,-0.396072
0.908615,-0.402466
0.90921,-0.40419
0.909256,-0.400085
0.926865,-0.392426
0.928604,-0.390091
0.92984,-0.388062
0.92952,-0.386368
0.910889,-0.395966
0.931915,-0.386169
0.930817,-0.382095
0.932037,-0.385864
0.933777,-0.381714
0.927338,-0.37822
0.913437,-0.386627
0.912399,-0.388
0.916565,-0.38678
0.914825,-0.382492
0.917984,-0.385712
0.935364,-0.375504
0.917694,-0.382172
0.920593,-0.380554
0.916565,-0.379089
0.918991,-0.378799
0.934586,-0.366562
0.93634,-0.366913
0.936584,-0.36293
0.937881,-0.36412
0.918228,-0.371429
0.938705,-0.363174
0.937454,-0.360336
0.941284,-0.359024
0.938431,-0.353836
0.924866,-0.369659
0.925369,-0.367218
0.939514,-0.35614
0.927765,-0.364517
0.928879,-0.362
0.941895,-0.35434
0.923691,-0.359085
0.945877,-0.349197
0.926895,-0.355667
0.928253,-0.354279
0.946365,-0.347122
0.930511,-0.356689
0.92868,-0.350555
0.944611,-0.340561
0.930298,-0.350891
0.944229,-0.337875
0.930679,-0.351089
0.931824,-0.346115
0.933517,-0.346588
0.932678,-0.345337
0.933243,-0.344513
0.949295,-0.332977
0.936676,-0.343765
0.93866,-0.339722
0.935745,-0.337585
0.934387,-0.338287
0.951172,-0.326584
0.936417,-0.337341
0.934036,-0.334
0.954117,-0.32402
0.93573,-0.332886
0.954605,-0.318649
0.941315,-0.333115
0.94165,-0.331512
0.95192,-0.316818
0.937042,-0.32637
0.956039,-0.311523
0.941589,-0.328186
0.943359,-0.324631
0.938965,-0.323608
0.954971,-0.308151
0.944977,-0.322128
0.957291,-0.30867
0.94194,-0.318848
0.94339,-0.316742
0.945023,-0.316757
0.956757,-0.301941
0.94339,-0.312393
0.944626,-0.309433
0.94458,-0.309753
0.956635,-0.294617
0.959396,-0.298065
0.959122,-0.294418
0.945587,-0.307877
0.947723,-0.307098
0.948151,-0.304138
0.94928,-0.3022
0.946854,-0.304947
0.959381,-0.288879
0.958939,-0.290848
0.962601,-0.290161
0.962067,-0.285599
0.952316,-0.297531
0.9534,-0.296356
0.949875,-0.295456
0.949844,-0.293793
0.962875,-0.278214
0.952957,-0.29245
0.963104,-0.274292
0.952194,-0.290787
0.96579,-0.271835
0.965134,-0.269333
0.953186,-0.286362
0.955902,-0.285995
0.963455,-0.26741
0.968597,-0.268829
0.965179,-0.267609
0.967911,-0.264252
0.958588,-0.274994
0.95871,-0.277084
0.9561,-0.275208
0.959015,-0.275085
0.958038,-0.27536
0.958694,-0.272232
0.957809,-0.272125
0.970505,-0.257965
0.968018,-0.25473
0.96991,-0.256302
0.972626,-0.254852
0.959076,-0.266312
0.972656,-0.249512
0.973068,-0.2491
0.96405,-0.258972
0.963547,-0.260361
0.961945,-0.256943
0.972961,-0.242706
0.97084,-0.241562
0.972321,-0.241104
0.972885,-0.241089
0.974686,-0.237991
0.962479,-0.251511
0.974655,-0.239716
0.96608,-0.252975
0.973099,-0.237213
0.966309,-0.245789
0.96907,-0.246735
0.966248,-0.244354
0.977142,-0.226868
0.967865,-0.242142
0.979034,-0.227661
0.970306,-0.239075
0.975342,-0.225906
0.975845,-0.22551
0.972672,-0.23645
0.976334,-0.222366
0.970383,-0.234161
0.971863,-0.233215
0.978058,-0.21814
0.97084,-0.228622
0.972,-0.231339
0.96875,-0.227905
0.970779,-0.225922
0.972916,-0.223663
0.983582,-0.211578
0.970566,-0.22345
0.970184,-0.222427
0.972626,-0.218536
0.969971,-0.219559
0.974625,-0.216446
0.974213,-0.218033
0.97995,-0.201279
0.98288,-0.200516
0.974792,-0.213348
0.977325,-0.212662
0.976883,-0.21373
0.977737,-0.210388
0.982712,-0.195908
0.984497,-0.191895
0.97789,-0.207703
0.976746,-0.20607
0.98349,-0.191788
0.981567,-0.186279
0.976456,-0.203552
0.983932,-0.185745
0.978409,-0.200897
0.97673,-0.200058
0.979416,-0.198685
0.977783,-0.197571
0.988312,-0.181244
0.982635,-0.179382
0.985779,-0.178101
0.980484,-0.193726
0.986847,-0.174026
0.986267,-0.173126
0.984619,-0.17366
0.983185,-0.187378
0.979889,-0.183395
0.983185,-0.185867
0.986893,-0.171646
0.989197,-0.166412
0.988571,-0.163544
0.987915,-0.164429
0.986679,-0.162018
0.97905,-0.177155
0.98056,-0.175919
0.985703,-0.172165
0.987762,-0.15918
0.986115,-0.172562
0.983994,-0.172226
0.985077,-0.172791
0.989487,-0.152145
0.98764,-0.151428
0.989563,-0.150528
0.987976,-0.149734
0.989822,-0.146927
0.985977,-0.165894
0.985214,-0.163132
0.990219,-0.144333
0.986877,-0.1436
0.986588,-0.156372
0.990891,-0.140808
0.985748,-0.155609
0.985336,-0.154022
0.993195,-0.137115
0.984695,-0.154602
0.987885,-0.151367
0.985229,-0.150772
0.991562,-0.131226
0.994125,-0.130524
0.99295,-0.130402
0.99086,-0.127533
0.993744,-0.130112
0.99559,-0.128494
0.992859,-0.12886
0.989426,-0.141251
0.992325,-0.123596
0.990616,-0.120285
0.990662,-0.121017
0.988785,-0.139099
0.991577,-0.132309
0.989334,-0.130249
0.998093,-0.115982
0.991089,-0.128464
0.988541,-0.13002
0.994537,-0.112961
0.998352,-0.112
0.991852,-0.124527
0.994125,-0.125702
0.994293,-0.107224
0.991959,-0.119507
0.993896,-0.120483
0.995911,-0.103226
0.993347,-0.101944
0.993042,-0.102753
0.994568,-0.118774
0.992645,-0.113663
0.991302,-0.113373
0.996033,-0.0960846
0.99353,-0.110458
0.994232,-0.110184
0.996017,-0.0930634
0.992706,-0.106476
0.993271,-0.105408
0.991211,-0.105988
0.99585,-0.0889893
0.997223,-0.0854645
0.994431,-0.100037
0.998444,-0.0878143
0.996246,-0.0813293
0.995712,-0.083313
0.995621,-0.0948029
0.995178,-0.0796509
0.995102,-0.0792389
0.994537,-0.0917969
0.993195,-0.0913696
0.995819,-0.0754852
0.99823,-0.0846252
0.996201,-0.0720367
0.99762,-0.0711365
0.996262,-0.089035
0.997635,-0.0727234
0.995575,-0.0834808
0.999573,-0.0818939
0.998245,-0.0659637
0.996109,-0.0806274
0.998581,-0.0620117
0.997665,-0.0598755
0.996902,-0.0580597
1.00203,-0.0731354
1.00238,-0.0729218
0.999847,-0.072876
0.996399,-0.0728607
0.999985,-0.0678101
0.994095,-0.052597
0.996872,-0.0500946
0.99704,-0.0685577
0.99556,-0.0500793
0.996429,-0.0643768
1.00015,-0.0636139
1.00191,-0.0639343
0.998611,-0.0424042
0.999847,-0.041748
0.998062,-0.0580902
0.998459,-0.0375061
0.996307,-0.0554352
0.998245,-0.0378113
1.00064,-0.0491486
0.997955,-0.0356598
0.998108,-0.0502167
1.00024,-0.0468903
1.00009,-0.0460205
1.00323,-0.0479736
0.994797,-0.0306396
1.00066,-0.0426178
1.00162,-0.0415955
0.999161,-0.0387115
0.997696,-0.0416718
0.999374,-0.037323
1.0009,-0.0386353
0.999313,-0.021286
0.997742,-0.0336456
0.998886,-0.0165863
0.998306,-0.0164032
0.997711,-0.0141602
0.997406,-0.012207
0.994156,-0.0116882
0.997879,-0.0273895
0.997406,-0.00942993
0.996552,-0.00953674
0.997925,-0.00762939
1.00156,-0.0224762
0.998184,-0.0065918
